"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"LTU","POVERTY","TOT","RT","A","2011",0.124,
"LTU","POVERTY","TOT","RT","A","2012",0.141,
"LTU","POVERTY","TOT","RT","A","2013",0.124,
"LTU","POVERTY","TOT","RT","A","2014",0.157,
"LTU","POVERTY","TOT","RT","A","2015",0.165,
"LTU","POVERTY","TOT","RT","A","2016",0.169,
"BRA","POVERTY","TOT","RT","A","2006",0.212,
"BRA","POVERTY","TOT","RT","A","2009",0.206,
"BRA","POVERTY","TOT","RT","A","2011",0.209,
"BRA","POVERTY","TOT","RT","A","2013",0.2,
"CHN","POVERTY","TOT","RT","A","2011",0.288,
"IND","POVERTY","TOT","RT","A","2011",0.197,
"RUS","POVERTY","TOT","RT","A","2011",0.146,
"RUS","POVERTY","TOT","RT","A","2016",0.127,
"ZAF","POVERTY","TOT","RT","A","2015",0.266,"P"
"CRI","POVERTY","TOT","RT","A","2010",0.2,
"CRI","POVERTY","TOT","RT","A","2011",0.207,
"CRI","POVERTY","TOT","RT","A","2012",0.213,
"CRI","POVERTY","TOT","RT","A","2013",0.21,
"CRI","POVERTY","TOT","RT","A","2014",0.215,
"CRI","POVERTY","TOT","RT","A","2015",0.206,
"CRI","POVERTY","TOT","RT","A","2016",0.209,
"CRI","POVERTY","TOT","RT","A","2017",0.204,
"CRI","POVERTY","TOT","RT","A","2018",0.209,
